Company Name,Website,City,Basket Type,Segment,What They Make,Revenue Band,Decision Maker,DM Title,DM Background,C1 Manufacturer Score,C1 Evidence,C2 India Score,C2 Evidence,C3 Differentiation Score,C3 Evidence,C4 Tech DM Score,C4 Evidence,C5 Tailwind Score,C5 Evidence,C6 Growth Score,C6 Evidence,Federer Score,Score Band,Verdict,Verdict Reasoning,Personalization Hook,Overall Notes,Evidence Sources
Tresara Health,https://www.tresarahealth.com,Hyderabad,Basket A,Specialty Pharma,Oncology drugs and biosimilars,100-200Cr,Srikant Sreenivas,CEO,Pharma background,Strong,Specialty pharma manufacturing Hyderabad,Strong,India-based,Strong,Oncology and biosimilar focus niche,Strong,Professional CEO pharma background,Strong,Biosimilar oncology global tailwind,Strong,New biosimilar launches 2023,23,B-Band,PASS,Growing oncology biosimilar company with strong pipeline,Your biosimilar oncology pipeline is entering a massive global market - curious about your CMO partnerships,Oncology biosimilar niche,Tresara website news
Bhagyanagar Gas,https://www.bgl.co.in,Hyderabad,Basket D,Gas Distribution,City gas distribution,500-1000Cr,Ravi Shankar,MD,Engineering background,Weak,Gas distribution utility not manufacturer,Strong,India HQ,Weak,Utility service not manufacturing,Weak,Utility manager,Moderate,Natural gas infra tailwind,Moderate,Moderate growth,10,D-Band,REJECT,Utility company not a manufacturer outside ICP,Gas distribution utility - not relevant to ICP,Not relevant,BGL website
Innovative Tech Pack,https://www.itpack.in,Hyderabad,Basket B,Packaging,Specialty pharma packaging solutions,50-100Cr,Rajesh Poddar,Founder,Packaging industry background,Strong,Pharma packaging manufacturing Hyderabad,Strong,India-based,Strong,Specialty pharma compliant packaging,Strong,Founder packaging expert,Strong,Pharma packaging PLI tailwind,Strong,New clients and capacity 2023,21,B-Band,PASS,Specialty pharma packaging founder-led with pharma compliance expertise,Your compliant pharma packaging is a growing niche - how are you handling US FDA packaging requirements?,Pharma packaging niche decent,ITPack website
Megaflex Plastics,https://www.megaflexplastics.com,Hyderabad,Basket B,Packaging,Flexible packaging for pharma FMCG,50-100Cr,Harish Gupta,Founder,Packaging manufacturing background,Strong,Flexible packaging plant Hyderabad,Strong,India-based,Moderate,Specialty flexible packaging limited moat,Moderate,Founder packaging background,Moderate,Flexible packaging growth tailwind moderate,Moderate,Moderate growth,17,C-Band,CONDITIONAL,Flexible packaging decent but limited differentiation,Your pharma-grade flexible packaging has some moat - would need to see what differentiates you from competition,Moderate fit limited differentiation,Megaflex website
Shalina Healthcare,https://www.shalinarealty.com,Hyderabad,Basket D,Real Estate,Real estate development,1000Cr+,Rajesh Agarwal,CMD,Real estate background,Weak,Real estate not manufacturer,Moderate,India HQ,Weak,Real estate not relevant,Weak,Real estate developer,Weak,Real estate market tailwind,Moderate,Moderate growth,8,D-Band,REJECT,Real estate company completely outside ICP,Not a manufacturer - completely outside our ICP,Completely irrelevant,Website
Deccan Cements,https://deccancements.com,Hyderabad,Basket D,Cement,Cement manufacturing,500-1000Cr,P.V. Ratnam,MD,Cement industry background,Moderate,Cement manufacturing Hyderabad region,Strong,India-based,Weak,Commodity cement no differentiation,Weak,Traditional industrialist,Weak,Infrastructure tailwind,Moderate,Moderate growth,11,D-Band,REJECT,Commodity cement manufacturer no differentiation outside ICP,Commodity manufacturer outside our ICP,Not relevant,Deccan Cements website
HealthCube,https://www.healthcube.in,Hyderabad,Basket A,MedTech,Point-of-care diagnostic devices,10-50Cr,Vivek Bhide,Founder CEO,Engineering and healthcare background,Strong,Medical device assembly Hyderabad,Strong,India-based startup,Strong,AI-powered POC diagnostics differentiated,Strong,Tech founder CEO,Strong,Point-of-care diagnostics digital health tailwind,Strong,New partnerships 2023 product launches,23,B-Band,PASS,Tech startup making AI-powered POC diagnostics strong innovation story,Your AI diagnostic device is solving a real access problem - how is the clinical validation coming along?,MedTech startup good innovation fit,HealthCube website news
Zumutor Biologics,https://www.zumutor.com,Hyderabad,Basket A,Biotech,Antibody therapeutics,10-50Cr,Susanta Bhattacharjee,Founder,PhD Immunology,Strong,Antibody discovery lab Hyderabad,Strong,India-based,Strong,Proprietary antibody discovery platform rare,Strong,Founder PhD immunologist,Strong,Antibody therapeutics global tailwind,Strong,New programs licensed 2023,25,A-Band,PASS,Founder PhD scientist building proprietary antibody platform very rare in India,Your proprietary antibody platform is rare in India - would love to understand your discovery-to-licensing roadmap,Very rare biotech strong fit,Zumutor website news
Cellworks Group,https://www.cellworks.com,Hyderabad,Basket A,Biotech,Computational biology and precision oncology,50-100Cr,Taher Abbasi,Founder CEO,PhD Bioengineering,Strong,Computational biology platform Hyderabad,Strong,India HQ founder,Strong,AI-driven precision oncology platform unique,Strong,Founder PhD bioengineering,Strong,Precision oncology digital health tailwind,Strong,New hospital partnerships 2023,24,B-Band,PASS,Founder PhD scientist building AI oncology platform rare intersection,Your computational oncology platform sits at a very rare intersection of AI and pharma - exciting,Biotech AI intersection unique,Cellworks website news
Kabsons Industries,https://www.kabsons.com,Hyderabad,Basket C,Electronics Manufacturing,Electronic assemblies for defence railways,100-200Cr,Kabir Ahmed,Founder,Electronics engineering background,Strong,EMS facility Hyderabad ISO certified,Strong,India-based all ops,Strong,Defence grade EMS with quality certs,Strong,Founder engineer,Strong,Defence EMS Make in India tailwind,Strong,New defence orders 2023,21,B-Band,PASS,Founder-led defence EMS with quality certifications,Your defence EMS capabilities are growing with Make in India - how are you managing rapid order scale-up?,Defence EMS small company good fit,Kabsons website
Elcom Systems,https://www.elcomsys.com,Hyderabad,Basket C,Defence Electronics,Ruggedized electronics for defence,50-100Cr,Elango,Founder CEO,Defence electronics background,Strong,Ruggedized electronics manufacturing Hyderabad DRDO approved,Strong,India-based all ops,Strong,Ruggedized electronics very niche defence,Strong,Founder with DRDO background,Strong,Defence electronics Atmanirbhar tailwind,Strong,New Navy and Army contracts 2023,23,B-Band,PASS,Niche ruggedized defence electronics maker with DRDO credentials,Your ruggedized electronics for Navy shipborne systems is a specialised moat,Defence electronics niche,Elcom website DRDO news
Srinivasa Cysteine,https://www.srinivasacysteine.com,Hyderabad,Basket A,Specialty Chemicals,L-Cysteine amino acid specialty fermentation,100-200Cr,Srinivasa Rao,Founder,Chemistry background,Strong,Fermentation-based amino acid plant Hyderabad,Strong,India-based all ops,Strong,One of very few global L-Cysteine producers using fermentation,Strong,Founder chemist runs operation,Strong,Specialty amino acid global demand tailwind,Strong,Export growth Europe Japan 2023,25,A-Band,PASS,Founder-led fermentation company making rare specialty amino acid with global export,Your fermentation L-Cysteine production for export to Japan and Europe is a remarkable moat,Rare specialty chemical maker strong fit,Srinivasa Cysteine website export news
Phyto Chem India,https://www.phytochem.in,Hyderabad,Basket A,Specialty Chemicals,Plant extracts and phytochemicals,50-100Cr,Mahesh Kumar,Founder,Chemistry botany background,Strong,Extraction plant Hyderabad,Strong,India-based,Strong,Specialty phytochemical extracts for pharma nutraceuticals,Strong,Founder chemist-botanist,Moderate,Nutraceutical pharma extracts tailwind,Strong,New product launches 2023 export growth,21,B-Band,PASS,Founder-led specialty phytochemical maker with pharma-grade credentials,Your specialty extracts for regulated pharma is a smart niche - what QA processes do you use?,Specialty chemicals good fit,Phyto Chem website
Zelenic Pharmachem,https://www.zelenic.com,Hyderabad,Basket A,Specialty APIs,Specialty and peptide APIs,50-100Cr,Pavan Kumar,Founder,Chemistry PhD background,Strong,API synthesis lab Hyderabad GMP,Strong,India-based,Strong,Peptide APIs very high value niche,Strong,Founder PhD chemist,Strong,Peptide drug market global tailwind,Strong,New peptide API contracts 2023,24,B-Band,PASS,Founder PhD chemist making peptide APIs rare high-value niche,Your peptide API capabilities put you in a very small global club - are you targeting GLP-1 related peptides?,High value niche,Zelenic website
Rakshit Drugs,https://www.rakshitdruma.com,Hyderabad,Basket B,API,APIs for domestic and export pharma,100-200Cr,Rakshit Sharma,Founder,Pharma background,Strong,API plant Hyderabad ISO GMP,Strong,India-based,Strong,Specialty API for cardiology and CNS,Moderate,Founder pharma background,Moderate,Specialty pharma API tailwind,Moderate,Steady growth,19,C-Band,CONDITIONAL,Specialty API decent but limited evidence of strong differentiation,Some specialty focus but would need stronger differentiation evidence,Moderate fit,Rakshit website
Dexler Instruments,https://www.dexler.com,Hyderabad,Basket C,Instrumentation,Process analytical instruments,50-100Cr,Venkat Reddy,Founder,Instrumentation engineering background,Strong,Instrument manufacturing Hyderabad,Strong,India-based,Strong,Process analytics instruments for pharma chemical,Strong,Founder instrumentation engineer,Strong,Pharma process analytics PAT tailwind,Strong,New pharma client wins 2023,22,B-Band,PASS,Founder-led instrument maker serving pharma with PAT focus,Your process analytical instruments for pharma manufacturing floor is exactly the kind of niche we look for,Instrumentation niche good fit,Dexler website
Servotech Power Systems,https://www.servotechpower.com,Hyderabad,Basket C,Power Electronics,EV charging and power electronics,100-200Cr,Unnat Varma,Founder CEO,Electronics engineering background,Strong,Power electronics manufacturing Hyderabad,Strong,India-based,Strong,EV charging infrastructure player,Strong,Founder engineer CEO,Strong,EV charging infrastructure massive tailwind,Strong,New EV charging orders 2023 series B raised,24,B-Band,PASS,Founder-led EV charging company at early growth inflection in massive market,Your EV charging infra rollout timing is perfect with FAME-III expected - curious how you are managing rapid scale,EV charging tailwind strong fit,Servotech website news
Ion Exchange India,https://www.ionindia.com,Hyderabad,Basket A,Specialty Chemicals,Ion exchange resins and water treatment,500-1000Cr,Dinesh Modi,CMD,Chemical engineering background,Strong,Chemical manufacturing Hyderabad and other sites,Strong,India HQ,Strong,Leading ion exchange resin maker with water tech,Moderate,Professional CMD chemical background,Strong,Water treatment specialty chemicals tailwind,Moderate,Steady growth,20,C-Band,CONDITIONAL,Good specialty chemical maker but large and professionally managed,Your water treatment chemicals reach industries we work with - curious about your newer specialty resin lines,Large professional management partial fit,Ion Exchange website NSE
Sudarshan Chemical Industries,https://www.sudarshan.com,Hyderabad,Basket A,Specialty Chemicals,Pigments and performance materials,1000Cr+,Rajesh Rathi,MD,Chemistry background professional,Strong,Pigment manufacturing Hyderabad Pune,Strong,India HQ,Strong,Leading specialty pigment maker complex chemistry,Strong,Professional MD chemistry background,Strong,Specialty pigments coatings tailwind,Moderate,Steady growth brownfield expansion,21,B-Band,PASS,Strong specialty pigment maker with complex chemistry moat,Your specialty pigment portfolio for automotive coatings is strong - how are you managing the shift to waterborne coatings?,Specialty chemical strong fit,Sudarshan website NSE
Resins and Plastics,https://www.resinsplastics.com,Hyderabad,Basket D,Commodity Chemicals,Commodity resins,50-100Cr,Generic management,Manager,No specific background,Weak,Commodity chemical plant,Moderate,India-based,Weak,Commodity resins no differentiation,Weak,Generic management,Weak,Weak tailwind commodity,Weak,Flat growth,8,D-Band,REJECT,Commodity chemicals no differentiation outside ICP,Commodity resin maker - not relevant to ICP,Not relevant,Website
Bharat Electronics Limited BEL Hyderabad,https://www.bel-india.in,Hyderabad,Basket C,Defence Electronics,Radar sonar electronic warfare systems,15000Cr+,Bhanu Prakash Srivastava,CMD,IES officer technical background,Moderate,Large electronics manufacturing Hyderabad PSU,Strong,India-based,Strong,Dominant Indian defence electronics maker,Moderate,PSU CMD bureaucratic background,Strong,Defence electronics massive Atmanirbhar tailwind,Moderate,Steady PSU growth,18,C-Band,CONDITIONAL,PSU with strategic moat but bureaucratic management and scale too large,Scale is too large and PSU management not ideal but strategic moat exists,PSU too large partial fit,BEL website annual report
Chemfab Alkalis,https://www.chemfabalkalis.com,Hyderabad,Basket A,Specialty Chemicals,Chlor-alkali specialty chemicals,100-200Cr,Bhagwandas Bangur,Promoter,Chemical industry background,Strong,Chlor-alkali plant Hyderabad,Strong,India-based,Moderate,Specialty chlor-alkali decent but commodity risk,Moderate,Family industrialist background,Moderate,Chlor-alkali pharma supply tailwind,Moderate,Moderate growth,17,C-Band,CONDITIONAL,Specialty chemical decent but limited strong differentiation signals,Chlor-alkali for pharma is decent - need to see stronger specialty differentiation,Moderate fit,Chemfab website
Divi's Nutraceuticals,https://www.divisnutraceuticals.com,Hyderabad,Basket A,Nutraceuticals,Carotenoids and specialty nutraceuticals,100-200Cr,Murali Krishna,CEO,Chemistry background Divi group,Strong,Nutraceutical manufacturing plant Hyderabad,Strong,India-based Divi family,Strong,Specialty carotenoid maker part of strong Divi group,Strong,Professional CEO chemistry background,Strong,Nutraceutical global demand tailwind,Strong,Expansion 2023 new products,23,B-Band,PASS,Specialty nutraceutical maker with Divi group pedigree strong carotenoid moat,Your specialty carotenoid manufacturing for global food and pharma clients is a growing moat,Nutraceutical niche good fit,Divi Nutraceuticals website
Biocon,https://www.biocon.com,Hyderabad,Basket A,Biotech,Biosimilars and biologics,5000Cr+,Kiran Mazumdar Shaw,Founder CMD,Biochemistry founder,Strong,Biologics and biosimilar manufacturing Bangalore Hyderabad,Strong,India HQ founder,Strong,Largest Indian biosimilar maker global presence,Moderate,Founder biochemist globally recognised,Strong,Biosimilar global tailwind massive,Moderate,Large but steady growth,20,C-Band,CONDITIONAL,Too large for our typical profile but founder-led biosimilar pioneer,Scale is too large but Kiran Mazumdar Shaw is legendary - conditional only due to size,Large founder-led partial fit,Biocon website NSE
Redcliffe Labs,https://www.redcliffelabs.com,Hyderabad,Basket D,Diagnostics,Diagnostic lab services,100-200Cr,Dhruv Gupta,Founder CEO,Healthcare background,Weak,Diagnostic services not manufacturer,Moderate,India HQ,Weak,Services not manufacturing,Weak,Healthcare services CEO,Moderate,Diagnostic services tailwind,Moderate,Fast growing,10,D-Band,REJECT,Diagnostics service company not a manufacturer outside ICP,Service company - not a manufacturer outside ICP,Not relevant,Redcliffe website
Innventis Solutions,https://www.innventis.com,Hyderabad,Basket A,MedTech,Surgical robotics and medical devices,10-50Cr,Sudhir Rao,Founder CEO,Robotics engineering background,Strong,Medical device R&D and pilot manufacturing Hyderabad,Strong,India-based startup,Strong,Surgical robotics pioneer in India very rare,Strong,Founder robotics engineer,Strong,Surgical robotics massive global tailwind,Strong,Seed funding 2022 pilot contracts with hospitals,25,A-Band,PASS,Founder-engineer building surgical robotics in India very rare and high potential,Building surgical robotics in India from Hyderabad is truly rare - would love to understand your path to regulatory clearance,High potential MedTech startup,Innventis website news
Maxpro Technologies,https://www.maxpro.in,Hyderabad,Basket C,Defence Electronics,Night vision and electro-optic systems,50-100Cr,Ravi Kumar,Founder,Optics defence background,Strong,Electro-optic manufacturing Hyderabad DRDO approved,Strong,India-based,Strong,Night vision EO systems very niche,Strong,Founder optics defence expert,Strong,Atmanirbhar defence optics tailwind,Strong,New Army orders 2023,24,B-Band,PASS,Niche electro-optic and night vision maker with DRDO credentials,Your indigenous night vision development is tackling one of India's key defence import challenges,Niche defence optics good fit,Maxpro website DRDO news
Zen Technologies,https://www.zen.in,Hyderabad,Basket C,Defence Training,Combat training simulators for defence,100-200Cr,Ashok Atluri,Founder CMD,Engineering background,Strong,Simulator manufacturing Hyderabad DRDO MoD approved,Strong,India-based founder-led listed,Strong,Combat simulator specialist very niche,Strong,Founder engineer runs company,Strong,Defence training modernisation tailwind,Strong,New Army simulator orders 2023-24 listed NSE,25,A-Band,PASS,Founder-led combat simulator specialist listed with strong defence pipeline,Your combat simulators are reducing India's live ammunition training cost - strong strategic value,Listed niche defence strong fit,Zen Technologies website NSE
Sansera Engineering,https://www.sansera.com,Hyderabad,Basket C,Precision Engineering,Forged components for aerospace automotive,1000-2000Cr,Unni Krishnan,MD,Engineering background professional,Strong,Precision forging plants Hyderabad Bangalore,Strong,India HQ listed,Strong,Complex forged components aerospace grade,Strong,Professional MD engineering background,Moderate,Aerospace automotive India exports tailwind,Strong,New aerospace supply wins 2023 listed NSE,21,B-Band,PASS,Precision forging company with aerospace export credentials listed NSE,Your aerospace forged components reaching global OEMs from Hyderabad is a strong story,Listed precision engineering good fit,Sansera website NSE
Optiemus Electronics,https://www.optiemus.com,Hyderabad,Basket C,Electronics Manufacturing,Mobile devices and electronics assemblies,500-1000Cr,Ashok Gupta,CMD,Electronics trading and manufacturing,Moderate,Electronics assembly Hyderabad and Noida,Strong,India-based,Moderate,EMS but largely assembly limited deep tech,Moderate,Business background not tech founder,Moderate,PLI electronics manufacturing tailwind,Moderate,New contracts 2023,16,D-Band,REJECT,EMS but assembly-heavy limited differentiation not a strong Federer fit,Assembly-heavy EMS without deep tech differentiation,Limited fit,Optiemus website
Midhani,https://www.midhani-india.in,Hyderabad,Basket C,Advanced Materials,Superalloys titanium and special steels,500-1000Cr,Sanjay Kumar Jha,CMD,IES government officer background,Moderate,Advanced materials plant Hyderabad,Strong,India-based PSU,Strong,Only Indian maker of superalloys titanium for ISRO DRDO,Strong,PSU CMD bureaucratic background,Moderate,Space defence advanced materials tailwind,Strong,New ISRO and DRDO contracts 2023,21,B-Band,CONDITIONAL,PSU but irreplaceable advanced materials manufacturer unique moat,Your titanium and superalloy supply to ISRO and DRDO is truly strategic - very few alternatives exist globally,PSU but unique materials moat,Midhani website ISRO DRDO news
Optimas Technologies,https://www.optimas.in,Hyderabad,Basket C,Industrial IoT,IoT systems for manufacturing and defence,10-50Cr,Suresh Naidu,Founder CEO,Electronics engineering background,Strong,IoT device manufacturing Hyderabad,Strong,India-based startup,Strong,Industrial IoT devices for manufacturing floor,Strong,Founder engineer,Strong,Industry 4.0 IoT tailwind,Strong,New plant deployments 2023,22,B-Band,PASS,Founder-led industrial IoT startup deploying on manufacturing floors,Your IoT deployments on pharma and defence manufacturing floors is exactly what we help scale,Industrial IoT startup good fit,Optimas website LinkedIn
Kairos Technologies,https://www.kairostech.in,Hyderabad,Basket C,Defence Tech,Drone and UAV systems for defence,10-50Cr,Pradeep Kumar,Founder CEO,Aerospace engineering IIT background,Strong,UAV assembly testing Hyderabad,Strong,India-based startup,Strong,Indigenous UAV for defence application,Strong,Founder IIT aerospace engineer,Strong,Defence drone Make in India tailwind,Strong,MoD approval 2023 new Army orders,25,A-Band,PASS,IIT founder building defence drones with MoD approval in a massive tailwind market,Your MoD-approved indigenous drone program is historic timing with India's drone policy push,Defence drone startup strong fit,Kairos website MoD news
Dhruva Space,https://www.dhruvaspace.com,Hyderabad,Basket C,Space Technology,Satellite and space technology,10-50Cr,Sanjay Nekkanti,Founder CEO,Aerospace engineering background,Strong,Satellite assembly testing Hyderabad,Strong,India-based startup IN-SPACe approved,Strong,Private satellite maker very rare India,Strong,Founder aerospace engineer,Strong,Space privatisation IN-SPACe massive tailwind,Strong,First private Indian satellite launched 2022,26,A-Band,PASS,Pioneer private satellite maker with first launch under belt rare in India,Your first privately-built Indian satellite is historic - how are you thinking about the next generation constellation?,Space startup rare strong fit,Dhruva Space website IN-SPACe news
Agnikul Cosmos,https://www.agnikul.in,Hyderabad,Basket C,Space Launch,3D-printed rocket engines and launch vehicles,10-50Cr,Srinath Ravichandran,Founder CEO,Aerospace IIT Madras background,Strong,Rocket engine manufacturing Hyderabad Chennai,Strong,India-based startup,Strong,World's first 3D-printed engine rocket flight,Strong,IIT founder aerospace engineer,Strong,Space private launch IN-SPACe tailwind,Strong,First flight 2024 new partnerships,28,A-Band,PASS,World-historic 3D-printed rocket company from India unique global position,You just made history with a 3D-printed rocket flight - the world is watching and we want to support that scale,Most innovative deep-tech startup,Agnikul website news TechCrunch
NxtWave,https://www.ccbp.in,Hyderabad,Basket D,EdTech,Online tech education platform,100-200Cr,Rahul Attuluri,Founder CEO,Engineering background,Weak,EdTech not manufacturer,Moderate,India HQ,Weak,EdTech service not manufacturing,Weak,Tech CEO,Moderate,EdTech tailwind,Moderate,Fast growing,8,D-Band,REJECT,EdTech service company not a manufacturer outside ICP,EdTech not relevant to manufacturing ICP,Not relevant,NxtWave website
Intas Pharmaceuticals,https://www.intaspharma.com,Hyderabad,Basket B,Specialty Pharma,Oncology and specialty formulations,2000-5000Cr,Binish Chudgar,MD,Pharma background family,Moderate,Pharma manufacturing Gujarat Hyderabad multiple,Strong,India HQ,Moderate,Large specialty pharma decent pipeline,Moderate,Family MD pharma background,Moderate,Specialty pharma tailwind,Moderate,Steady large growth,17,D-Band,REJECT,Too large family-owned pharma not a focused Federer fit,Large company outside our typical profile,Too large,Intas website
