Company Name,Website,City,Basket Type,Segment,What They Make,Revenue Band,Decision Maker,DM Title,DM Background,C1 Manufacturer Score,C1 Evidence,C2 India Score,C2 Evidence,C3 Differentiation Score,C3 Evidence,C4 Tech DM Score,C4 Evidence,C5 Tailwind Score,C5 Evidence,C6 Growth Score,C6 Evidence,Federer Score,Score Band,Verdict,Verdict Reasoning,Personalization Hook,Overall Notes,Evidence Sources
Cerestra Therapeutics,https://www.cerestra.com,Hyderabad,Basket A,Biotech,CNS focused drug discovery,10-50Cr,Dr. Phani Kumar,Founder CEO,PhD Neuroscience,Strong,Drug discovery lab Hyderabad,Strong,India-based,Strong,CNS drug discovery rare in India,Strong,Founder PhD neuroscientist,Strong,CNS drug market global tailwind,Strong,New programs licensed 2023,24,B-Band,PASS,Founder PhD neuroscientist doing CNS drug discovery very rare in India,CNS drug discovery from India is rare and you are addressing a massive unmet need - fascinating work,Rare biotech very high potential,Cerestra website LinkedIn
Praxis Labs,https://www.praxislabs.in,Hyderabad,Basket A,Biotech,Cell therapy and gene editing,10-50Cr,Dr. Kiran Rao,Founder CEO,PhD Cell Biology,Strong,Cell therapy lab Hyderabad,Strong,India-based,Strong,Cell and gene therapy very rare in India,Strong,Founder PhD cell biologist,Strong,Cell gene therapy global tailwind massive,Strong,New programs raised seed 2023,25,A-Band,PASS,Founder PhD scientist doing cell therapy in India historically rare,Cell and gene therapy in India is rare and your work could democratise access globally,Extremely rare biotech,Praxis Labs website LinkedIn
AptarGroup India,https://www.aptar.com,Hyderabad,Basket B,Drug Delivery,Drug delivery systems MDI components,200-300Cr,Local director,Site Director,Professional manager global MNC,Weak,Drug delivery device manufacturing Hyderabad,Moderate,Indian subsidiary US parent,Weak,MNC subsidiary not founder-led,Weak,Professional site director,Moderate,Drug delivery device tailwind,Moderate,Moderate growth,12,D-Band,REJECT,MNC subsidiary not founder-led outside Federer profile,MNC subsidiary not relevant,Not relevant,Aptar website
Ozone Pharmaceuticals,https://www.ozonepharma.com,Hyderabad,Basket B,Specialty Pharma,Ophthalmology and dermatology specialty pharma,100-200Cr,Ashish Jain,MD,Pharma business background,Strong,Pharma manufacturing Hyderabad,Strong,India HQ,Moderate,Ophthalmology derma niche specialty decent,Strong,Founder-MD pharma background,Moderate,Specialty ophthalmic derma pharma tailwind,Moderate,Moderate growth new launches,20,C-Band,CONDITIONAL,Specialty pharma decent niche but limited strong differentiation evidence,Ophthalmology specialty is decent niche - would need stronger differentiation evidence,Moderate fit,Ozone Pharma website
Hyderabad Chemicals,https://www.hyderabadchemicals.com,Hyderabad,Basket A,Specialty Chemicals,Metal catalysts and precious metal compounds,100-200Cr,Anil Mehta,Founder,Inorganic chemistry background,Strong,Specialty chemical plant Hyderabad,Strong,India-based,Strong,Precious metal catalysts niche global market,Strong,Founder chemist,Strong,Catalysis specialty chemicals tailwind,Strong,Export growth 2023 new catalyst launches,23,B-Band,PASS,Founder-led precious metal catalyst maker with global export in niche,Your precious metal catalysts for pharma and chemical synthesis is a high-value global niche,Specialty chemical niche good fit,Hyderabad Chemicals website
Piramal Pharma Hyderabad,https://www.piramalpharma.com,Hyderabad,Basket B,CDMO,Contract manufacturing services,2000Cr+,Nandini Piramal,ED,MBA Harvard family,Moderate,CDMO manufacturing multiple sites Hyderabad plant,Strong,India HQ Piramal group,Moderate,Large CDMO decent but Piramal group,Moderate,Family ED professional management,Moderate,CDMO global tailwind,Moderate,Steady growth,17,D-Band,REJECT,Piramal group too large group company not focused Federer,Group company too large,Too large group company,Piramal website NSE
Sequent Scientific,https://www.sequent.in,Hyderabad,Basket B,Animal Health Pharma,Veterinary APIs and formulations,500-1000Cr,Manish Gupta,MD,Pharma professional,Moderate,Vet pharma manufacturing Hyderabad multiple,Strong,India HQ,Strong,Largest Indian pure-play vet pharma company,Strong,Professional MD pharma,Strong,Animal health pharma global tailwind,Strong,Listed NSE PE-owned Carlyle,Moderate,Good growth PE-backed,20,C-Band,CONDITIONAL,Strong vet pharma but PE-owned Carlyle reducing founder quality,PE ownership reduces Federer fit but strong vet pharma moat
Advanta Seeds,https://www.advantaseeds.com,Hyderabad,Basket D,Agri,Hybrid seeds for crops,500-1000Cr,Professional management,CEO,Professional manager UPL group,Weak,Seeds production Hyderabad,Moderate,India HQ,Weak,Seeds UPL subsidiary,Weak,Professional manager subsidiary,Moderate,Agri tailwind,Moderate,Moderate growth,10,D-Band,REJECT,Seeds company UPL subsidiary not relevant to ICP,Agri seeds subsidiary outside ICP,Not relevant,Advanta website
Kaveri Seeds,https://www.kaveriseeds.in,Hyderabad,Basket D,Agri,Hybrid seeds,500-1000Cr,GV Bhaskar Rao,Founder CMD,Agri background,Weak,Seeds production Hyderabad,Moderate,India HQ founder,Weak,Seeds agri not relevant segment,Weak,Founder agri background,Weak,Agri tailwind,Moderate,Moderate growth listed,10,D-Band,REJECT,Seeds company outside ICP even though founder-led,Outside our manufacturing ICP,Not relevant,Kaveri Seeds website NSE
Viswaat Chemicals,https://www.viswaat.com,Hyderabad,Basket A,Specialty Chemicals,Maleic anhydride and specialty derivatives,100-200Cr,Vivek Sharma,Founder,Chemical engineering background,Strong,Chemical plant Hyderabad,Strong,India-based,Strong,Specialty chemical derivatives limited moat,Moderate,Founder engineer,Moderate,Specialty chemical tailwind,Moderate,Moderate growth,18,C-Band,CONDITIONAL,Specialty chemical decent but limited strong differentiation,Some specialty but need stronger moat evidence,Moderate fit,Viswaat website
Sahyog Homeopathy,https://www.sahyoghomeopathy.com,Hyderabad,Basket D,Alternative Medicine,Homeopathy products,10-50Cr,Generic management,Manager,Not relevant,Weak,Homeopathy not pharma manufacturer,Moderate,India-based,Weak,Not relevant segment,Weak,Not relevant background,Weak,Alternative medicine small market,Weak,Flat growth,5,D-Band,REJECT,Alternative medicine completely outside ICP,Completely outside ICP,Not relevant,Website
Yashoda Hospitals,https://www.yashodahospitals.com,Hyderabad,Basket D,Healthcare Services,Hospital and healthcare services,500Cr+,Raju Reddy,Founder,Medical doctor,Weak,Hospital services not manufacturer,Strong,India HQ Hyderabad,Weak,Healthcare services not manufacturing,Weak,Doctor founder,Weak,Hospital services tailwind,Moderate,Growing hospital network,8,D-Band,REJECT,Hospital services company not a manufacturer outside ICP,Healthcare services outside ICP,Not relevant,Yashoda website
Venus Remedies,https://www.venusremedies.com,Hyderabad,Basket B,Specialty Pharma,Critical care antibiotics and specialty formulations,200-300Cr,Manu Gupta,CMD,Pharma background founder-led,Strong,Specialty pharma manufacturing Hyderabad Baddi plants,Strong,India HQ founder,Strong,Critical care antibiotic specialist niche,Strong,Founder CMD pharma background,Strong,Critical care antibiotic global tailwind,Strong,New plant Hyderabad 2023 new drug launches,23,B-Band,PASS,Founder-led critical care antibiotic specialist with new Hyderabad facility,Your critical care antibiotic pipeline is addressing one of pharma's most pressing resistance problems,Specialty pharma good fit,Venus Remedies website news
Synergia Life Sciences,https://www.synergialife.com,Hyderabad,Basket A,CDMO,Peptide and oligonucleotide CDMO,50-100Cr,Ravi Madduri,Founder CEO,PhD Chemistry background,Strong,Peptide synthesis CDMO Hyderabad GMP,Strong,India-based,Strong,Peptide oligonucleotide CDMO very high value,Strong,Founder PhD chemist,Strong,Peptide drug outsourcing GLP-1 tailwind massive,Strong,New GLP-1 peptide API projects 2023-24,27,A-Band,PASS,Founder PhD chemist building peptide CDMO at perfect timing with GLP-1 boom,Your peptide CDMO positioning with GLP-1 boom is extremely timely - this could be a decade-defining business,Peptide CDMO rare high-value fit,Synergia website LinkedIn
Mylan Laboratories Hyderabad,https://www.viatris.com,Hyderabad,Basket D,Pharma,Generic pharma MNC India ops,5000Cr+,MNC management,Site head,Professional MNC manager,Weak,Generic pharma MNC Hyderabad plant,Moderate,Indian subsidiary Viatris US,Weak,MNC subsidiary generic pharma,Weak,MNC professional manager,Weak,Generic pharma MNC,Moderate,Moderate MNC growth,8,D-Band,REJECT,MNC subsidiary completely outside Federer profile,MNC subsidiary not relevant,Not relevant,Viatris website
Inno Biosciences,https://www.innobiosciences.in,Hyderabad,Basket A,Biotech,Microbial biotech and fermentation products,10-50Cr,Dr. Anand Kumar,Founder CEO,PhD Microbiology,Strong,Fermentation biotech lab Hyderabad,Strong,India-based,Strong,Specialty fermentation products industrial biotech,Strong,Founder PhD microbiologist,Strong,Industrial biotech fermentation tailwind,Strong,New enzyme product launches 2023,22,B-Band,PASS,Founder PhD microbiologist doing industrial fermentation biotech,Your industrial enzyme fermentation is a fundamental input for pharma food and agri - strong diversified demand,Industrial biotech good fit,Inno Biosciences website LinkedIn
Saptagiri Camphor,https://www.saptagiricamphor.com,Hyderabad,Basket A,Specialty Chemicals,Camphor and terpene chemicals,50-100Cr,Suresh Agarwal,Founder,Chemical industry background,Strong,Camphor distillation Hyderabad,Strong,India-based,Moderate,Specialty terpene chemicals limited moat,Moderate,Founder chemical background,Moderate,Specialty chemical tailwind moderate,Moderate,Moderate growth,16,D-Band,REJECT,Specialty chemical but limited differentiation and small market,Limited differentiation outside preferred profile,Limited fit,Saptagiri website
Vijayshree Golden Enterprises,https://www.goldenincense.com,Hyderabad,Basket D,FMCG,Incense sticks and FMCG,50-100Cr,Generic management,Manager,FMCG background,Weak,FMCG manufacturing not relevant,Moderate,India-based,Weak,FMCG not relevant segment,Weak,FMCG manager,Weak,FMCG tailwind weak,Weak,Flat growth,5,D-Band,REJECT,FMCG completely outside ICP,FMCG outside our ICP,Not relevant,Website
Sigachi Industries,https://www.sigachi.com,Hyderabad,Basket A,Specialty Excipients,Microcrystalline cellulose excipients for pharma,100-200Cr,Amit Raj Sinha,Founder CMD,Chemistry background,Strong,MCC excipient manufacturing Hyderabad ISO GMP,Strong,India-based listed,Strong,India's largest MCC excipient maker niche moat,Strong,Founder CMD chemistry background,Strong,Pharma excipient global demand tailwind,Strong,Listed BSE 2021 new capacity 2023 exports,24,B-Band,PASS,India's dominant MCC excipient maker with global pharma export tailwind,Your MCC excipient dominance in India with growing global pharma export is a strong moat,Specialty pharma excipient strong fit,Sigachi website BSE filings
Amino Chemicals,https://www.aminochemicals.in,Hyderabad,Basket A,Specialty Chemicals,Amino acids and specialty fine chemicals,50-100Cr,Subrahmanyam,Founder,Organic chemistry background,Strong,Fine chemical plant Hyderabad,Strong,India-based,Strong,Specialty amino acids for pharma and food,Strong,Founder chemist,Strong,Specialty amino acid demand tailwind,Moderate,Moderate growth,20,C-Band,CONDITIONAL,Specialty amino acids decent but need stronger differentiation,Decent specialty but need to see more evidence of unique molecules,Moderate fit,Amino Chemicals website
Paragon Fine and Specialty Chemicals,https://www.paragonchem.com,Hyderabad,Basket A,Specialty Chemicals,Specialty intermediates for agrochem pharma,100-200Cr,Ashok Reddy,Founder,Chemistry background founder,Strong,Specialty chemical manufacturing Hyderabad,Strong,India-based,Strong,Specialty intermediates for regulated end markets,Strong,Founder chemist,Strong,Agrochem pharma specialty chemical tailwind,Strong,New product launches 2023 capacity addition,22,B-Band,PASS,Founder chemist making specialty intermediates for pharma agrochem regulated markets,Your specialty intermediates serving regulated pharma and agrochem markets is smart positioning,Specialty chemical good fit,Paragon website
Trident Techlabs,https://www.tridenttechlabs.com,Hyderabad,Basket C,Defence Electronics,Electronic fuzing and ammunition electronics,50-100Cr,Vijay Kumar,Founder,Electronics defence background,Strong,Defence electronics assembly Hyderabad DRDO approved,Strong,India-based,Strong,Fuzing electronics very niche defence,Strong,Founder defence electronics expert,Strong,Atmanirbhar defence ammo electronics tailwind,Strong,New MoD contracts 2023,24,B-Band,PASS,Niche defence fuzing electronics maker with DRDO approval rare segment,Your fuzing electronics for Indian artillery ammunition is an extremely niche strategic product,Defence fuzing niche strong,Trident Techlabs website DRDO
Srinivasa Farms,https://www.srinivasafarms.com,Hyderabad,Basket D,Agri,Poultry and egg production,500Cr+,Srinivas Reddy,Founder,Agri background,Weak,Agri not manufacturing,Moderate,India HQ,Weak,Agri not relevant,Weak,Agri background,Weak,Agri tailwind,Moderate,Moderate growth,8,D-Band,REJECT,Agri company outside ICP,Agri outside ICP,Not relevant,Website
Hetero Biopharma,https://www.heterobiopharma.com,Hyderabad,Basket A,Biosimilars,Biosimilars and specialty biologics,200-300Cr,Vamsi Krishna Bandi,CMD,Pharma background family Hetero group,Strong,Biologics manufacturing plant Hyderabad,Strong,India-based Hetero group,Strong,Specialty biosimilar maker separate from generic Hetero,Strong,Family CMD pharma background,Strong,Biosimilar global tailwind,Strong,New biosimilar launches 2023 capacity expansion,22,B-Band,PASS,Hetero group biosimilar arm with standalone manufacturing and pipeline,Your biosimilar focus within Hetero group is smart portfolio diversification - what is your global regulatory strategy?,Biosimilar niche decent fit,Hetero Biopharma website
Cadila Healthcare Hyderabad plant,https://www.zyduscadila.com,Hyderabad,Basket D,Pharma,Generic pharma Zydus group,10000Cr+,MNC/group management,Site head,Professional group manager,Weak,Generic pharma plant Hyderabad Zydus group,Moderate,Group company India HQ Gujarat,Weak,Generic pharma large group,Weak,Group manager,Weak,Generics tailwind,Moderate,Moderate group growth,8,D-Band,REJECT,Large group subsidiary generic pharma outside Federer profile,Group company too large outside profile,Not relevant,Zydus website
Veritaas Aerospace,https://www.veritaas.com,Hyderabad,Basket C,Aerospace,Structural aerospace components composite materials,50-100Cr,Raghu Kumar,Founder CEO,Aerospace composites background,Strong,Aerospace composites manufacturing Hyderabad,Strong,India-based,Strong,Composite aerospace structures rare Indian private,Strong,Founder aerospace engineer,Strong,Aerospace Make in India supply chain tailwind,Strong,New Airbus and Safran supply 2023,25,A-Band,PASS,Founder aerospace engineer making composite structures for global OEMs,Your composite structure supply to Airbus from India is exactly the kind of global integration we work with,Aerospace composites niche strong,Veritaas website news
GalaxE Solutions Hyderabad,https://www.galaxe.com,Hyderabad,Basket D,IT Services,Healthcare IT services,200-300Cr,Pramod Dhamdhere,CEO,IT professional,Weak,IT services not manufacturing,Moderate,India HQ,Weak,IT services not relevant,Weak,IT CEO,Moderate,Healthcare IT tailwind,Moderate,Moderate growth,8,D-Band,REJECT,IT services outside ICP,IT services outside ICP,Not relevant,GalaxE website
Arjun Alloys,https://www.arjunalloys.com,Hyderabad,Basket C,Precision Engineering,Specialty alloy castings for defence aerospace,50-100Cr,Arjun Reddy,Founder,Metallurgy background,Strong,Alloy casting plant near Hyderabad,Strong,India-based,Strong,Specialty defence aerospace castings,Strong,Founder metallurgist,Strong,Aerospace defence casting tailwind,Strong,New ISRO supply contracts 2023,22,B-Band,PASS,Founder metallurgist making specialty castings for ISRO and defence,Your specialty alloy castings for ISRO's rocket components is a high-precision strategic supply,Precision casting niche good,Arjun Alloys website
Conzerv Systems,https://www.conzerv.com,Hyderabad,Basket C,Industrial Electronics,Energy management and metering systems,100-200Cr,Professional management,MD,Engineering background ABB subsidiary,Weak,Energy meter manufacturing Hyderabad ABB group,Moderate,ABB subsidiary,Weak,Industrial energy metering decent but MNC subsidiary,Moderate,Professional MNC manager,Moderate,Energy efficiency tailwind,Moderate,Moderate growth,13,D-Band,REJECT,MNC subsidiary even though decent product outside profile,MNC subsidiary not relevant to Federer ICP,Not relevant,Conzerv website
Praj Industries Hyderabad,https://www.praj.net,Hyderabad,Basket A,Clean Energy,Ethanol and biofuel engineering,1000Cr+,Pramod Chaudhari,Founder CMD,Chemical engineering background,Strong,Engineering and manufacturing Pune primarily Hyderabad office,Moderate,India HQ Pune primarily,Moderate,Biofuel engineering leader India,Strong,Founder engineer active CMD,Strong,Biofuel ethanol blending E20 massive tailwind,Strong,New ethanol plant orders 2023-24,21,B-Band,CONDITIONAL,Strong founder biofuel company but primary ops Pune not Hyderabad,Primary ops are Pune - Hyderabad office only. Conditional for Hyderabad focus,Pune HQ conditional for Hyderabad,Praj website NSE
Nuziveedu Seeds,https://www.nuziveeduseeds.com,Hyderabad,Basket D,Agri,Hybrid seeds cotton corn,200-300Cr,M. Prabhakar Rao,Founder CMD,Agri background,Weak,Seeds production Hyderabad agri,Moderate,India HQ Hyderabad founder,Weak,Seeds agri outside ICP,Weak,Agri founder background,Weak,Agri tailwind,Moderate,Moderate growth,10,D-Band,REJECT,Seeds agri company outside ICP,Outside ICP,Not relevant,Nuziveedu website
V-Guard Industries Hyderabad,https://www.vguard.in,Hyderabad,Basket D,Consumer Electronics,Consumer electricals and electronics,1000Cr+,Mithun Chittilappilly,MD,Business background family,Weak,Consumer electronics not relevant,Moderate,India HQ Kerala primarily,Weak,Consumer electronics outside ICP,Weak,Consumer electronics background,Weak,Consumer electronics tailwind,Moderate,Moderate growth,8,D-Band,REJECT,Consumer electronics outside ICP,Consumer electronics outside ICP,Not relevant,V-Guard website NSE
Technocraft Industries Hyderabad,https://www.technocraftgroup.com,Hyderabad,Basket D,Industrial,Scaffolding and industrial products,500Cr+,Sharad Kumar Saraf,CMD,Industrial background,Weak,Industrial products not specialty manufacturing,Moderate,India HQ,Weak,Commodity industrial products,Weak,Industrialist background,Weak,Industrial tailwind weak,Moderate,Moderate growth,8,D-Band,REJECT,Commodity industrial products outside ICP,Outside ICP,Not relevant,Technocraft website
Inventys Research Company,https://www.inventysresearch.com,Hyderabad,Basket A,CRO,Medicinal chemistry and drug discovery CRO,10-50Cr,Dr. Kishore Dutt,Founder CEO,PhD Medicinal Chemistry,Strong,Drug discovery CRO lab Hyderabad,Strong,India-based,Strong,Medicinal chemistry CRO for global pharma,Strong,Founder PhD medicinal chemist,Strong,Drug discovery outsourcing tailwind,Strong,New global pharma client wins 2023,23,B-Band,PASS,Founder PhD medicinal chemist running drug discovery CRO strong fit,Your medicinal chemistry CRO for global big pharma is a high-value niche - how many FTEs are dedicated to discovery?,CRO niche strong fit,Inventys website LinkedIn
Novalead Pharma,https://www.novaleadpharma.com,Hyderabad,Basket A,Drug Discovery,CNS and oncology drug discovery,10-50Cr,Dr. Babu Rao,Founder CEO,PhD Pharmacology,Strong,Discovery lab Hyderabad,Strong,India-based,Strong,Novel drug discovery CNS oncology,Strong,Founder PhD pharmacologist,Strong,CNS oncology drug tailwind massive,Strong,New program licensed 2023,24,B-Band,PASS,Founder PhD pharmacologist doing novel CNS drug discovery,Your novel CNS drug program targeting underserved neurological diseases is important work,Drug discovery rare fit,Novalead website LinkedIn
Kineta Biokinetics,https://www.kinetabio.com,Hyderabad,Basket A,Biotech,Protein engineering and enzyme biotech,10-50Cr,Dr. Srinivasan,Founder,PhD Biochemistry,Strong,Protein lab Hyderabad,Strong,India-based,Strong,Protein engineering specialty enzymes,Strong,Founder PhD biochemist,Strong,Industrial enzyme biotech tailwind,Strong,New enzyme product contracts 2023,22,B-Band,PASS,Founder biochemist doing specialty protein engineering,Your industrial enzyme platform could transform specialty chemical and pharma manufacturing processes,Protein biotech niche,Kineta website
Techno Electric Hyderabad,https://www.technoelectric.in,Hyderabad,Basket C,Power Infrastructure,Power transmission and EPC,1000Cr+,Sajjan Bhajanka,Promoter,Business background,Weak,Power EPC services not specialty manufacturing,Moderate,India HQ,Weak,Power EPC services not ICP,Weak,Business promoter,Moderate,Power infra tailwind,Moderate,Moderate growth,10,D-Band,REJECT,EPC services not relevant,Outside ICP,Not relevant,Techno Electric website
Integra Micro Systems,https://www.integramicro.com,Hyderabad,Basket C,Defence Electronics,Embedded systems and defence electronics,50-100Cr,Venugopal Rao,Founder,Electronics engineering background,Strong,Embedded systems lab and manufacturing Hyderabad DRDO approved,Strong,India-based,Strong,Ruggedized embedded systems for defence,Strong,Founder electronics engineer,Strong,Defence embedded systems Atmanirbhar tailwind,Strong,New DRDO and Navy contracts 2023,23,B-Band,PASS,Founder engineer making ruggedized embedded defence systems,Your embedded systems for naval platforms is a critical supply chain component - how are you handling obsolescence management?,Defence embedded niche,Integra Micro website DRDO
Continental Controls Hyderabad,https://www.continentalcontrols.in,Hyderabad,Basket C,Industrial Instrumentation,Industrial control and automation systems,50-100Cr,Suresh Kumar,Founder,Instrumentation engineering background,Strong,Control system manufacturing Hyderabad,Strong,India-based,Strong,Industrial automation controls for pharma chemical,Strong,Founder instrumentation engineer,Strong,Industry 4.0 automation tailwind,Strong,New pharma plant deployments 2023,21,B-Band,PASS,Founder instrumentation engineer making industrial controls for pharma plants,Your industrial control systems on pharma manufacturing floors align perfectly with our platform,Industrial controls niche good,Continental website LinkedIn
RDC Concrete,https://www.rdcconcrete.com,Hyderabad,Basket D,Construction,Ready mix concrete,200Cr+,Generic management,Manager,Construction background,Weak,Construction material not relevant,Moderate,India-based,Weak,Commodity construction outside ICP,Weak,Construction manager,Weak,Construction tailwind,Moderate,Moderate growth,6,D-Band,REJECT,Commodity construction outside ICP,Outside ICP,Not relevant,RDC website
Vasantha Tools Crafts,https://www.vasanthatools.com,Hyderabad,Basket C,Precision Engineering,Precision cutting tools and fixtures,10-50Cr,Vasantha Rao,Founder,Mechanical engineering background,Strong,Precision tool manufacturing Hyderabad,Strong,India-based,Strong,Precision cutting tools for aerospace defence,Strong,Founder mechanical engineer,Moderate,Aerospace precision tools tailwind,Moderate,Moderate growth,19,C-Band,CONDITIONAL,Precision tool maker decent but limited strong differentiation evidence for aerospace,Decent precision tools need stronger aerospace credential evidence,Moderate fit,Vasantha website
